,year,country,emissions,data_id,emis_per_capita,population,emis_per_gdp,gdp,gdp_per_capita
1,1960,Land 1,413880,1,0.046002138719323,8996972.99999992,0,Inf,Inf
2,1961,Land 1,490800,2,0.053525799369861,9169410.00000005,0,Inf,Inf
3,1962,Land 1,688590,3,0.073634640907214,9351441.00000002,0,Inf,Inf
4,1963,Land 1,706740,4,0.074056881309791,9543204.99999995,0,Inf,Inf
5,1964,Land 1,838550,5,0.086051189862553,9744781.00000001,0,Inf,Inf
6,1965,Land 1,1006900,6,0.10113174345541,9956320.00000032,0,Inf,Inf
7,1966,Land 1,1091200,7,0.10724497181085,10174835.9999998,0,Inf,Inf
8,1967,Land 1,1281900,8,0.12326049243043,10399925.9999997,0,Inf,Inf
9,1968,Land 1,1223400,9,0.11501295047327,10637062.9999995,0,Inf,Inf
10,1969,Land 1,941230,10,0.086400711745863,10893776,0,Inf,Inf
11,1970,Land 1,1670400,11,0.14949467684753,11173642.0000001,0,Inf,Inf
12,1971,Land 1,1893900,12,0.16503935141513,11475445,0,Inf,Inf
13,1972,Land 1,1531200,13,0.12985939108056,11791215.0000003,0,Inf,Inf
14,1973,Land 1,1637200,14,0.13520563238983,12108962.9999996,0,Inf,Inf
15,1974,Land 1,1915700,15,0.15433075940852,12412950.0000001,0,Inf,Inf
16,1975,Land 1,2124500,16,0.16742637022466,12689160.0000003,0,Inf,Inf
17,1976,Land 1,1984200,17,0.15330184214855,12943093,0,Inf,Inf
18,1977,Land 1,2386700,18,0.18120450621981,13171305.9999999,0,Inf,Inf
19,1978,Land 1,2155400,19,0.16155970400859,13341198,0,Inf,Inf
20,1979,Land 1,2234900,20,0.16664608663181,13411055.9999997,0,Inf,Inf
21,1980,Land 1,1757000,21,0.13154632972638,13356510.9999998,0,Inf,Inf
22,1981,Land 1,1979400,22,0.15027703770053,13171672.9999996,0,Inf,Inf
23,1982,Land 1,2095500,23,0.16266217313869,12882527.9999999,0,Inf,Inf
24,1983,Land 1,2520100,24,0.20100129768307,12537730.0000002,0,Inf,Inf
25,1984,Land 1,2822400,25,0.23126290324748,12204292,0,Inf,Inf
26,1985,Land 1,3501900,26,0.29333548217622,11938208,0,Inf,Inf
27,1986,Land 1,3134100,27,0.26704602920593,11736178.9999999,0,Inf,Inf
28,1987,Land 1,3114200,28,0.26836062525216,11604534.0000002,0,Inf,Inf
29,1988,Land 1,2857100,29,0.24592001810982,11618005.0000001,0,Inf,Inf
30,1989,Land 1,2764900,30,0.23295380009415,11868876.9999998,0,Inf,Inf
31,1990,Land 1,2602400,31,0.20966286044465,12412307.9999999,0,Inf,Inf
32,1991,Land 1,2426500,32,0.18245709438525,13299016.9999998,0,Inf,Inf
33,1992,Land 1,1381500,33,0.095370930443354,14485545.9999999,0,Inf,Inf
34,1993,Land 1,1333800,34,0.084329106572378,15816603.0000001,0,Inf,Inf
35,1994,Land 1,1282500,35,0.075106611859044,17075727,0,Inf,Inf
36,1995,Land 1,1231100,36,0.067976551043952,18110656.9999999,0,Inf,Inf
37,1996,Land 1,1165100,37,0.061797750723117,18853437.0000001,0,Inf,Inf
38,1997,Land 1,1084400,38,0.056020712992208,19357125.9999999,0,Inf,Inf
39,1998,Land 1,1029400,39,0.052153827953672,19737764.9999998,0,Inf,Inf
40,1999,Land 1,809570,40,0.040135653223038,20170844.0000001,0,Inf,Inf
41,2000,Land 1,768200,41,0.036968322305638,20779952.9999998,0,Inf,Inf
42,2001,Land 1,812070,42,0.037583674318697,21606988.0000002,0,Inf,Inf
43,2002,Land 1,1064100,43,0.047082466659322,22600769.9999999,0,Inf,Inf
44,2003,Land 1,1205400,44,0.050901843939777,23680871.0000002,0,Inf,Inf
45,2004,Land 1,908480,45,0.036740874757003,24726684.0000003,0,Inf,Inf
46,2005,Land 1,1320300,46,0.051465102680539,25654277.0000002,0,Inf,Inf
